   3.00000, -91.28392,  17.85026
 -91.29226,  17.85402
 -91.31474,  17.85986
 -91.33241,  17.87166
 -91.33543,  17.89305
 -91.33723,  17.89427
 -91.35971,  17.89930
 -91.38219,  17.89802
 -91.40467,  17.90251
 -91.42715,  17.89997
 -91.44964,  17.90818
 -91.47212,  17.90930
 -91.48255,  17.91445
 -91.49460,  17.91960
 -91.51708,  17.92478
 -91.53957,  17.92948
 -91.55820,  17.93584
 -91.56205,  17.93624
 -91.58453,  17.94166
 -91.60212,  17.95723
 -91.60701,  17.95996
 -91.62949,  17.95882
 -91.64301,  17.97861
 -91.64569,  17.99999
 -91.64772,  18.02137
 -91.64789,  18.04276
 -91.64563,  18.06413
 -91.63721,  18.08550
 -91.62949,  18.09401
 -91.60701,  18.10323
 -91.58596,  18.10687
 -91.58453,  18.10765
 -91.56205,  18.12513
 -91.55228,  18.12824
 -91.53957,  18.13279
 -91.51708,  18.13927
 -91.49460,  18.14168
 -91.47939,  18.14960
 -91.47212,  18.15594
 -91.46533,  18.14960
 -91.44964,  18.14576
 -91.44136,  18.14960
 -91.42715,  18.16297
 -91.41181,  18.14960
 -91.40467,  18.14723
 -91.39883,  18.14960
 -91.38219,  18.16428
 -91.35971,  18.15507
 -91.33723,  18.16166
 -91.31474,  18.16330
 -91.29607,  18.14960
 -91.29226,  18.14856
 -91.28716,  18.14960
 -91.26978,  18.16144
 -91.26432,  18.17097
 -91.25298,  18.19233
 -91.26625,  18.21368
 -91.26691,  18.23504
 -91.26213,  18.25639
 -91.26966,  18.27774
 -91.26978,  18.27994
 -91.27878,  18.29909
 -91.27912,  18.32043
 -91.27374,  18.34177
 -91.26978,  18.35227
 -91.26854,  18.36311
 -91.26557,  18.38445
 -91.24730,  18.40247
 -91.24516,  18.40578
 -91.24730,  18.41888
 -91.25264,  18.42711
 -91.24730,  18.43193
 -91.23300,  18.44844
 -91.22482,  18.45798
 -91.20233,  18.45152
 -91.19605,  18.46977
 -91.17985,  18.48773
 -91.15736,  18.48792
 -91.15120,  18.49109
 -91.13489,  18.50711
 -91.12865,  18.51241
 -91.11240,  18.52840
 -91.09632,  18.53373
 -91.08992,  18.53665
 -91.06744,  18.54431
 -91.04495,  18.54040
 -91.02248,  18.53538
 -91.02091,  18.53373
 -91.01141,  18.51241
 -91.00337,  18.49109
 -90.99999,  18.48675
 -90.97751,  18.48770
 -90.96039,  18.46977
 -90.95831,  18.44844
 -90.95502,  18.44260
 -90.94001,  18.42711
 -90.95502,  18.40803
 -90.95547,  18.40578
 -90.95502,  18.40479
 -90.93636,  18.38445
 -90.93653,  18.36311
 -90.93670,  18.34177
 -90.93377,  18.32043
 -90.94008,  18.29909
 -90.93310,  18.27774
 -90.93401,  18.25639
 -90.93254,  18.24993
 -90.91129,  18.23504
 -90.91006,  18.23068
 -90.90495,  18.21368
 -90.89848,  18.19233
 -90.89194,  18.17097
 -90.89865,  18.14960
 -90.89167,  18.12824
 -90.89812,  18.10687
 -90.90160,  18.08550
 -90.91006,  18.06467
 -90.91032,  18.06413
 -90.93254,  18.05204
 -90.93291,  18.04276
 -90.93265,  18.02137
 -90.93403,  17.99999
 -90.93272,  17.97861
 -90.93353,  17.95723
 -90.95502,  17.93678
 -90.97751,  17.93599
 -90.99999,  17.93648
 -91.02248,  17.93592
 -91.04495,  17.93615
 -91.04677,  17.93584
 -91.04827,  17.91445
 -91.06744,  17.89621
 -91.08992,  17.89542
 -91.11240,  17.89353
 -91.11989,  17.89305
 -91.13489,  17.87291
 -91.13552,  17.87166
 -91.15736,  17.85407
 -91.16362,  17.85026
 -91.17985,  17.83725
 -91.19398,  17.85026
 -91.20233,  17.85219
 -91.20757,  17.85026
 -91.22482,  17.83419
 -91.24213,  17.85026
 -91.24730,  17.85261
 -91.25781,  17.85026
 -91.26978,  17.83944
 -91.28392,  17.85026
END
   3.00000, -91.23655,  18.14960
 -91.24730,  18.15466
 -91.25713,  18.14960
 -91.24730,  18.14110
 -91.23655,  18.14960
END
   4.00000, -91.22891,  17.87166
 -91.24730,  17.87507
 -91.26978,  17.88494
 -91.27892,  17.89305
 -91.29226,  17.90155
 -91.31412,  17.91445
 -91.31474,  17.91476
 -91.33723,  17.92463
 -91.35971,  17.93002
 -91.38219,  17.93299
 -91.40467,  17.93249
 -91.41179,  17.93584
 -91.42715,  17.93799
 -91.44964,  17.95293
 -91.47212,  17.94346
 -91.49004,  17.95723
 -91.49460,  17.95902
 -91.51656,  17.95723
 -91.51708,  17.95704
 -91.51746,  17.95723
 -91.53957,  17.96297
 -91.56205,  17.96977
 -91.58014,  17.97861
 -91.58453,  17.98899
 -91.59579,  17.99999
 -91.60085,  18.02137
 -91.60176,  18.04276
